                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Apr 30 13:53:30 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
                          11484 ; genPlus
                          11485 ; genPlusIncr
   2BE6 11 9D 09          11486 	ld	de,#_badguy4_ai + 0 + 121
                          11487 ; genAssign (pointer)
   2BE9 3E 50             11488 	ld	a,#0x50
   2BEB 12                11489 	ld	(de),a
                          11490 ; genPlus
                          11491 ; genPlusIncr
   2BEC 11 9E 09          11492 	ld	de,#_badguy4_ai + 0 + 122
                          11493 ; genAssign (pointer)
   2BEF 3E 58             11494 	ld	a,#0x58
   2BF1 12                11495 	ld	(de),a
                          11496 ; genPlus
                          11497 ; genPlusIncr
   2BF2 11 9F 09          11498 	ld	de,#_badguy4_ai + 0 + 123
                          11499 ; genAssign (pointer)
   2BF5 3E 60             11500 	ld	a,#0x60
   2BF7 12                11501 	ld	(de),a
                          11502 ; genPlus
                          11503 ; genPlusIncr
   2BF8 11 A0 09          11504 	ld	de,#_badguy4_ai + 0 + 124
                          11505 ; genAssign (pointer)
   2BFB 3E 68             11506 	ld	a,#0x68
   2BFD 12                11507 	ld	(de),a
                          11508 ; genPlus
                          11509 ; genPlusIncr
   2BFE 11 A1 09          11510 	ld	de,#_badguy4_ai + 0 + 125
                          11511 ; genAssign (pointer)
   2C01 3E 70             11512 	ld	a,#0x70
   2C03 12                11513 	ld	(de),a
                          11514 ; genPlus
                          11515 ; genPlusIncr
   2C04 11 A2 09          11516 	ld	de,#_badguy4_ai + 0 + 126
                          11517 ; genAssign (pointer)
   2C07 3E 78             11518 	ld	a,#0x78
   2C09 12                11519 	ld	(de),a
                          11520 ; genPlus
                          11521 ; genPlusIncr
   2C0A 11 A3 09          11522 	ld	de,#_badguy4_ai + 0 + 127
                          11523 ; genAssign (pointer)
   2C0D 3E 80             11524 	ld	a,#0x80
   2C0F 12                11525 	ld	(de),a
                          11526 ; genPlus
                          11527 ; genPlusIncr
   2C10 11 A4 09          11528 	ld	de,#_badguy4_ai + 0 + 128
                          11529 ; genAssign (pointer)
   2C13 3E 88             11530 	ld	a,#0x88
   2C15 12                11531 	ld	(de),a
                          11532 ; genPlus
                          11533 ; genPlusIncr
   2C16 11 A5 09          11534 	ld	de,#_badguy4_ai + 0 + 129
                          11535 ; genAssign (pointer)
   2C19 3E 88             11536 	ld	a,#0x88
   2C1B 12                11537 	ld	(de),a
                          11538 ; genPlus
                          11539 ; genPlusIncr
   2C1C 11 A6 09          11540 	ld	de,#_badguy4_ai + 0 + 130
                          11541 ; genAssign (pointer)
   2C1F 3E 88             11542 	ld	a,#0x88
   2C21 12                11543 	ld	(de),a
                          11544 ; genPlus
                          11545 ; genPlusIncr
   2C22 11 A7 09          11546 	ld	de,#_badguy4_ai + 0 + 131
                          11547 ; genAssign (pointer)
   2C25 3E 88             11548 	ld	a,#0x88
   2C27 12                11549 	ld	(de),a
                          11550 ; genPlus
                          11551 ; genPlusIncr
   2C28 11 A8 09          11552 	ld	de,#_badguy4_ai + 0 + 132
                          11553 ; genAssign (pointer)
   2C2B 3E 88             11554 	ld	a,#0x88
   2C2D 12                11555 	ld	(de),a
                          11556 ; genPlus
                          11557 ; genPlusIncr
   2C2E 11 A9 09          11558 	ld	de,#_badguy4_ai + 0 + 133
                          11559 ; genAssign (pointer)
   2C31 3E 80             11560 	ld	a,#0x80
   2C33 12                11561 	ld	(de),a
                          11562 ; genPlus
                          11563 ; genPlusIncr
   2C34 11 AA 09          11564 	ld	de,#_badguy4_ai + 0 + 134
                          11565 ; genAssign (pointer)
   2C37 3E 78             11566 	ld	a,#0x78
   2C39 12                11567 	ld	(de),a
                          11568 ; genPlus
                          11569 ; genPlusIncr
   2C3A 11 AB 09          11570 	ld	de,#_badguy4_ai + 0 + 135
                          11571 ; genAssign (pointer)
   2C3D 3E 70             11572 	ld	a,#0x70
   2C3F 12                11573 	ld	(de),a
                          11574 ; genPlus
                          11575 ; genPlusIncr
   2C40 11 AC 09          11576 	ld	de,#_badguy4_ai + 0 + 136
                          11577 ; genAssign (pointer)
   2C43 3E 68             11578 	ld	a,#0x68
   2C45 12                11579 	ld	(de),a
                          11580 ; genPlus
                          11581 ; genPlusIncr
   2C46 11 AD 09          11582 	ld	de,#_badguy4_ai + 0 + 137
                          11583 ; genAssign (pointer)
   2C49 3E 60             11584 	ld	a,#0x60
   2C4B 12                11585 	ld	(de),a
                          11586 ; genPlus
                          11587 ; genPlusIncr
   2C4C 11 AE 09          11588 	ld	de,#_badguy4_ai + 0 + 138
                          11589 ; genAssign (pointer)
   2C4F 3E 58             11590 	ld	a,#0x58
   2C51 12                11591 	ld	(de),a
                          11592 ; genPlus
                          11593 ; genPlusIncr
   2C52 11 AF 09          11594 	ld	de,#_badguy4_ai + 0 + 139
                          11595 ; genAssign (pointer)
   2C55 3E 50             11596 	ld	a,#0x50
   2C57 12                11597 	ld	(de),a
                          11598 ; genPlus
                          11599 ; genPlusIncr
   2C58 11 B0 09          11600 	ld	de,#_badguy4_ai + 0 + 140
                          11601 ; genAssign (pointer)
   2C5B 3E 48             11602 	ld	a,#0x48
   2C5D 12                11603 	ld	(de),a
                          11604 ; genPlus
                          11605 ; genPlusIncr
   2C5E 11 B1 09          11606 	ld	de,#_badguy4_ai + 0 + 141
                          11607 ; genAssign (pointer)
   2C61 3E 48             11608 	ld	a,#0x48
   2C63 12                11609 	ld	(de),a
                          11610 ; genPlus
                          11611 ; genPlusIncr
   2C64 11 B2 09          11612 	ld	de,#_badguy4_ai + 0 + 142
                          11613 ; genAssign (pointer)
   2C67 3E 48             11614 	ld	a,#0x48
   2C69 12                11615 	ld	(de),a
                          11616 ; genPlus
                          11617 ; genPlusIncr
   2C6A 11 B3 09          11618 	ld	de,#_badguy4_ai + 0 + 143
                          11619 ; genAssign (pointer)
   2C6D 3E 48             11620 	ld	a,#0x48
   2C6F 12                11621 	ld	(de),a
                          11622 ; genPlus
                          11623 ; genPlusIncr
   2C70 11 BA 09          11624 	ld	de,#_badguy4_ai + 0 + 150
                          11625 ; genAssign (pointer)
   2C73 3E 70             11626 	ld	a,#0x70
   2C75 12                11627 	ld	(de),a
                          11628 ; genPlus
                          11629 ; genPlusIncr
   2C76 11 BB 09          11630 	ld	de,#_badguy4_ai + 0 + 151
                          11631 ; genAssign (pointer)
   2C79 3E 70             11632 	ld	a,#0x70
   2C7B 12                11633 	ld	(de),a
                          11634 ; genPlus
                          11635 ; genPlusIncr
   2C7C 11 BC 09          11636 	ld	de,#_badguy4_ai + 0 + 152
                          11637 ; genAssign (pointer)
   2C7F 3E 70             11638 	ld	a,#0x70
   2C81 12                11639 	ld	(de),a
                          11640 ; genPlus
                          11641 ; genPlusIncr
   2C82 11 BD 09          11642 	ld	de,#_badguy4_ai + 0 + 153
                          11643 ; genAssign (pointer)
   2C85 3E 70             11644 	ld	a,#0x70
   2C87 12                11645 	ld	(de),a
                          11646 ; genPlus
                          11647 ; genPlusIncr
   2C88 11 BE 09          11648 	ld	de,#_badguy4_ai + 0 + 154
                          11649 ; genAssign (pointer)
   2C8B 3E 70             11650 	ld	a,#0x70
   2C8D 12                11651 	ld	(de),a
                          11652 ; genPlus
                          11653 ; genPlusIncr
   2C8E 11 BF 09          11654 	ld	de,#_badguy4_ai + 0 + 155
                          11655 ; genAssign (pointer)
   2C91 3E 70             11656 	ld	a,#0x70
   2C93 12                11657 	ld	(de),a
                          11658 ; genPlus
                          11659 ; genPlusIncr
   2C94 11 C0 09          11660 	ld	de,#_badguy4_ai + 0 + 156
                          11661 ; genAssign (pointer)
   2C97 3E 70             11662 	ld	a,#0x70
   2C99 12                11663 	ld	(de),a
                          11664 ; genPlus
                          11665 ; genPlusIncr
   2C9A 11 C1 09          11666 	ld	de,#_badguy4_ai + 0 + 157
                          11667 ; genAssign (pointer)
   2C9D 3E 70             11668 	ld	a,#0x70
   2C9F 12                11669 	ld	(de),a
                          11670 ; genPlus
                          11671 ; genPlusIncr
   2CA0 11 C2 09          11672 	ld	de,#_badguy4_ai + 0 + 158
                          11673 ; genAssign (pointer)
   2CA3 3E 70             11674 	ld	a,#0x70
   2CA5 12                11675 	ld	(de),a
                          11676 ; genPlus
                          11677 ; genPlusIncr
   2CA6 11 C3 09          11678 	ld	de,#_badguy4_ai + 0 + 159
                          11679 ; genAssign (pointer)
   2CA9 3E 78             11680 	ld	a,#0x78
   2CAB 12                11681 	ld	(de),a
                          11682 ; genPlus
                          11683 ; genPlusIncr
   2CAC 11 C4 09          11684 	ld	de,#_badguy4_ai + 0 + 160
                          11685 ; genAssign (pointer)
   2CAF 3E 80             11686 	ld	a,#0x80
   2CB1 12                11687 	ld	(de),a
                          11688 ; genPlus
                          11689 ; genPlusIncr
   2CB2 11 C5 09          11690 	ld	de,#_badguy4_ai + 0 + 161
                          11691 ; genAssign (pointer)
   2CB5 3E 88             11692 	ld	a,#0x88
   2CB7 12                11693 	ld	(de),a
                          11694 ; genPlus
                          11695 ; genPlusIncr
   2CB8 11 C6 09          11696 	ld	de,#_badguy4_ai + 0 + 162
                          11697 ; genAssign (pointer)
   2CBB 3E 90             11698 	ld	a,#0x90
   2CBD 12                11699 	ld	(de),a
                          11700 ; genPlus
                          11701 ; genPlusIncr
   2CBE 11 C7 09          11702 	ld	de,#_badguy4_ai + 0 + 163
                          11703 ; genAssign (pointer)
   2CC1 3E 90             11704 	ld	a,#0x90
   2CC3 12                11705 	ld	(de),a
                          11706 ; genPlus
                          11707 ; genPlusIncr
   2CC4 11 C8 09          11708 	ld	de,#_badguy4_ai + 0 + 164
                          11709 ; genAssign (pointer)
   2CC7 3E 90             11710 	ld	a,#0x90
   2CC9 12                11711 	ld	(de),a
                          11712 ; genPlus
                          11713 ; genPlusIncr
   2CCA 11 C9 09          11714 	ld	de,#_badguy4_ai + 0 + 165
                          11715 ; genAssign (pointer)
   2CCD 3E 90             11716 	ld	a,#0x90
   2CCF 12                11717 	ld	(de),a
                          11718 ; genPlus
                          11719 ; genPlusIncr
   2CD0 11 CA 09          11720 	ld	de,#_badguy4_ai + 0 + 166
                          11721 ; genAssign (pointer)
   2CD3 3E 90             11722 	ld	a,#0x90
   2CD5 12                11723 	ld	(de),a
                          11724 ; genPlus
                          11725 ; genPlusIncr
   2CD6 11 CB 09          11726 	ld	de,#_badguy4_ai + 0 + 167
                          11727 ; genAssign (pointer)
   2CD9 3E 90             11728 	ld	a,#0x90
   2CDB 12                11729 	ld	(de),a
                          11730 ; genPlus
                          11731 ; genPlusIncr
   2CDC 11 CC 09          11732 	ld	de,#_badguy4_ai + 0 + 168
                          11733 ; genAssign (pointer)
   2CDF 3E 90             11734 	ld	a,#0x90
   2CE1 12                11735 	ld	(de),a
                          11736 ; genPlus
                          11737 ; genPlusIncr
   2CE2 11 CD 09          11738 	ld	de,#_badguy4_ai + 0 + 169
                          11739 ; genAssign (pointer)
   2CE5 3E 90             11740 	ld	a,#0x90
   2CE7 12                11741 	ld	(de),a
                          11742 ; genPlus
                          11743 ; genPlusIncr
   2CE8 11 CE 09          11744 	ld	de,#_badguy4_ai + 0 + 170
                          11745 ; genAssign (pointer)
   2CEB 3E 90             11746 	ld	a,#0x90
   2CED 12                11747 	ld	(de),a
                          11748 ; genPlus
                          11749 ; genPlusIncr
   2CEE 11 CF 09          11750 	ld	de,#_badguy4_ai + 0 + 171
                          11751 ; genAssign (pointer)
   2CF1 3E 88             11752 	ld	a,#0x88
   2CF3 12                11753 	ld	(de),a
                          11754 ; genPlus
                          11755 ; genPlusIncr
   2CF4 11 D0 09          11756 	ld	de,#_badguy4_ai + 0 + 172
                          11757 ; genAssign (pointer)
   2CF7 3E 80             11758 	ld	a,#0x80
   2CF9 12                11759 	ld	(de),a
                          11760 ; genPlus
                          11761 ; genPlusIncr
   2CFA 11 D1 09          11762 	ld	de,#_badguy4_ai + 0 + 173
                          11763 ; genAssign (pointer)
   2CFD 3E 78             11764 	ld	a,#0x78
   2CFF 12                11765 	ld	(de),a
                          11766 ;	main.c 877
                          11767 ; genAssign (pointer)
   2D00 11 D8 09          11768 	ld	de,#_badguy5_ai + 0
   2D03 3E 90             11769 	ld	a,#0x90
   2D05 12                11770 	ld	(de),a
                          11771 ; genPlus
                          11772 ; genPlusIncr
   2D06 11 D9 09          11773 	ld	de,#_badguy5_ai + 0 + 1
                          11774 ; genAssign (pointer)
   2D09 3E 90             11775 	ld	a,#0x90
   2D0B 12                11776 	ld	(de),a
                          11777 ; genPlus
                          11778 ; genPlusIncr
   2D0C 11 DA 09          11779 	ld	de,#_badguy5_ai + 0 + 2
                          11780 ; genAssign (pointer)
   2D0F 3E 90             11781 	ld	a,#0x90
   2D11 12                11782 	ld	(de),a
                          11783 ; genPlus
                          11784 ; genPlusIncr
   2D12 11 DB 09          11785 	ld	de,#_badguy5_ai + 0 + 3
                          11786 ; genAssign (pointer)
   2D15 3E 90             11787 	ld	a,#0x90
   2D17 12                11788 	ld	(de),a
                          11789 ; genPlus
                          11790 ; genPlusIncr
   2D18 11 DC 09          11791 	ld	de,#_badguy5_ai + 0 + 4
                          11792 ; genAssign (pointer)
   2D1B 3E 90             11793 	ld	a,#0x90
   2D1D 12                11794 	ld	(de),a
                          11795 ; genPlus
                          11796 ; genPlusIncr
   2D1E 11 DD 09          11797 	ld	de,#_badguy5_ai + 0 + 5
                          11798 ; genAssign (pointer)
   2D21 3E 90             11799 	ld	a,#0x90
   2D23 12                11800 	ld	(de),a
                          11801 ; genPlus
                          11802 ; genPlusIncr
   2D24 11 F6 09          11803 	ld	de,#_badguy5_ai + 0 + 30
                          11804 ; genAssign (pointer)
   2D27 3E 30             11805 	ld	a,#0x30
   2D29 12                11806 	ld	(de),a
                          11807 ; genPlus
                          11808 ; genPlusIncr
   2D2A 11 F7 09          11809 	ld	de,#_badguy5_ai + 0 + 31
                          11810 ; genAssign (pointer)
   2D2D 3E 28             11811 	ld	a,#0x28
   2D2F 12                11812 	ld	(de),a
                          11813 ; genPlus
                          11814 ; genPlusIncr
   2D30 11 F8 09          11815 	ld	de,#_badguy5_ai + 0 + 32
                          11816 ; genAssign (pointer)
   2D33 3E 20             11817 	ld	a,#0x20
   2D35 12                11818 	ld	(de),a
                          11819 ; genPlus
                          11820 ; genPlusIncr
   2D36 11 F9 09          11821 	ld	de,#_badguy5_ai + 0 + 33
                          11822 ; genAssign (pointer)
   2D39 3E 18             11823 	ld	a,#0x18
   2D3B 12                11824 	ld	(de),a
                          11825 ; genPlus
                          11826 ; genPlusIncr
   2D3C 11 FA 09          11827 	ld	de,#_badguy5_ai + 0 + 34
                          11828 ; genAssign (pointer)
   2D3F 3E 20             11829 	ld	a,#0x20
   2D41 12                11830 	ld	(de),a
                          11831 ; genPlus
                          11832 ; genPlusIncr
   2D42 11 FB 09          11833 	ld	de,#_badguy5_ai + 0 + 35
                          11834 ; genAssign (pointer)
   2D45 3E 28             11835 	ld	a,#0x28
   2D47 12                11836 	ld	(de),a
                          11837 ; genPlus
                          11838 ; genPlusIncr
   2D48 11 50 0A          11839 	ld	de,#_badguy5_ai + 0 + 120
                          11840 ; genAssign (pointer)
   2D4B 3E 50             11841 	ld	a,#0x50
   2D4D 12                11842 	ld	(de),a
                          11843 ; genPlus
                          11844 ; genPlusIncr
   2D4E 11 51 0A          11845 	ld	de,#_badguy5_ai + 0 + 121
                          11846 ; genAssign (pointer)
   2D51 3E 58             11847 	ld	a,#0x58
   2D53 12                11848 	ld	(de),a
                          11849 ; genPlus
                          11850 ; genPlusIncr
   2D54 11 52 0A          11851 	ld	de,#_badguy5_ai + 0 + 122
                          11852 ; genAssign (pointer)
   2D57 3E 60             11853 	ld	a,#0x60
   2D59 12                11854 	ld	(de),a
                          11855 ; genPlus
                          11856 ; genPlusIncr
   2D5A 11 53 0A          11857 	ld	de,#_badguy5_ai + 0 + 123
                          11858 ; genAssign (pointer)
   2D5D 3E 68             11859 	ld	a,#0x68
   2D5F 12                11860 	ld	(de),a
                          11861 ; genPlus
                          11862 ; genPlusIncr
   2D60 11 54 0A          11863 	ld	de,#_badguy5_ai + 0 + 124
                          11864 ; genAssign (pointer)
   2D63 3E 70             11865 	ld	a,#0x70
   2D65 12                11866 	ld	(de),a
                          11867 ; genPlus
                          11868 ; genPlusIncr
   2D66 11 55 0A          11869 	ld	de,#_badguy5_ai + 0 + 125
                          11870 ; genAssign (pointer)
   2D69 3E 78             11871 	ld	a,#0x78
   2D6B 12                11872 	ld	(de),a
                          11873 ; genPlus
                          11874 ; genPlusIncr
   2D6C 11 56 0A          11875 	ld	de,#_badguy5_ai + 0 + 126
                          11876 ; genAssign (pointer)
   2D6F 3E 70             11877 	ld	a,#0x70
   2D71 12                11878 	ld	(de),a
                          11879 ; genPlus
                          11880 ; genPlusIncr
   2D72 11 57 0A          11881 	ld	de,#_badguy5_ai + 0 + 127
                          11882 ; genAssign (pointer)
   2D75 3E 68             11883 	ld	a,#0x68
   2D77 12                11884 	ld	(de),a
                          11885 ; genPlus
                          11886 ; genPlusIncr
   2D78 11 58 0A          11887 	ld	de,#_badguy5_ai + 0 + 128
                          11888 ; genAssign (pointer)
   2D7B 3E 60             11889 	ld	a,#0x60
   2D7D 12                11890 	ld	(de),a
                          11891 ; genPlus
                          11892 ; genPlusIncr
   2D7E 11 59 0A          11893 	ld	de,#_badguy5_ai + 0 + 129
                          11894 ; genAssign (pointer)
   2D81 3E 58             11895 	ld	a,#0x58
   2D83 12                11896 	ld	(de),a
                          11897 ; genPlus
                          11898 ; genPlusIncr
   2D84 11 5A 0A          11899 	ld	de,#_badguy5_ai + 0 + 130
                          11900 ; genAssign (pointer)
   2D87 3E 50             11901 	ld	a,#0x50
   2D89 12                11902 	ld	(de),a
                          11903 ; genPlus
                          11904 ; genPlusIncr
   2D8A 11 6E 0A          11905 	ld	de,#_badguy5_ai + 0 + 150
                          11906 ; genAssign (pointer)
   2D8D 3E 80             11907 	ld	a,#0x80
   2D8F 12                11908 	ld	(de),a
                          11909 ; genPlus
                          11910 ; genPlusIncr
   2D90 11 6F 0A          11911 	ld	de,#_badguy5_ai + 0 + 151
                          11912 ; genAssign (pointer)
   2D93 3E 80             11913 	ld	a,#0x80
   2D95 12                11914 	ld	(de),a
                          11915 ; genPlus
                          11916 ; genPlusIncr
   2D96 11 70 0A          11917 	ld	de,#_badguy5_ai + 0 + 152
                          11918 ; genAssign (pointer)
   2D99 3E 80             11919 	ld	a,#0x80
   2D9B 12                11920 	ld	(de),a
                          11921 ; genPlus
                          11922 ; genPlusIncr
   2D9C 11 71 0A          11923 	ld	de,#_badguy5_ai + 0 + 153
                          11924 ; genAssign (pointer)
   2D9F 3E 80             11925 	ld	a,#0x80
   2DA1 12                11926 	ld	(de),a
                          11927 ; genPlus
                          11928 ; genPlusIncr
   2DA2 11 72 0A          11929 	ld	de,#_badguy5_ai + 0 + 154
                          11930 ; genAssign (pointer)
   2DA5 3E 80             11931 	ld	a,#0x80
   2DA7 12                11932 	ld	(de),a
                          11933 ; genPlus
                          11934 ; genPlusIncr
   2DA8 11 73 0A          11935 	ld	de,#_badguy5_ai + 0 + 155
                          11936 ; genAssign (pointer)
   2DAB 3E 80             11937 	ld	a,#0x80
   2DAD 12                11938 	ld	(de),a
                          11939 ; genPlus
                          11940 ; genPlusIncr
   2DAE 11 74 0A          11941 	ld	de,#_badguy5_ai + 0 + 156
                          11942 ; genAssign (pointer)
   2DB1 3E 80             11943 	ld	a,#0x80
   2DB3 12                11944 	ld	(de),a
                          11945 ; genPlus
                          11946 ; genPlusIncr
   2DB4 11 75 0A          11947 	ld	de,#_badguy5_ai + 0 + 157
                          11948 ; genAssign (pointer)
   2DB7 3E 80             11949 	ld	a,#0x80
   2DB9 12                11950 	ld	(de),a
                          11951 ; genPlus
                          11952 ; genPlusIncr
   2DBA 11 76 0A          11953 	ld	de,#_badguy5_ai + 0 + 158
                          11954 ; genAssign (pointer)
   2DBD 3E 80             11955 	ld	a,#0x80
   2DBF 12                11956 	ld	(de),a
                          11957 ; genPlus
                          11958 ; genPlusIncr
   2DC0 11 77 0A          11959 	ld	de,#_badguy5_ai + 0 + 159
                          11960 ; genAssign (pointer)
   2DC3 3E 80             11961 	ld	a,#0x80
   2DC5 12                11962 	ld	(de),a
                          11963 ; genPlus
                          11964 ; genPlusIncr
   2DC6 11 78 0A          11965 	ld	de,#_badguy5_ai + 0 + 160
                          11966 ; genAssign (pointer)
   2DC9 3E 80             11967 	ld	a,#0x80
   2DCB 12                11968 	ld	(de),a
                          11969 ; genPlus
                          11970 ; genPlusIncr
   2DCC 11 C8 0A          11971 	ld	de,#_badguy5_ai + 0 + 240
                          11972 ; genAssign (pointer)
   2DCF 3E 88             11973 	ld	a,#0x88
   2DD1 12                11974 	ld	(de),a
                          11975 ; genPlus
                          11976 ; genPlusIncr
   2DD2 11 C9 0A          11977 	ld	de,#_badguy5_ai + 0 + 241
                          11978 ; genAssign (pointer)
   2DD5 3E 88             11979 	ld	a,#0x88
   2DD7 12                11980 	ld	(de),a
                          11981 ; genPlus
                          11982 ; genPlusIncr
   2DD8 11 CA 0A          11983 	ld	de,#_badguy5_ai + 0 + 242
                          11984 ; genAssign (pointer)
   2DDB 3E 88             11985 	ld	a,#0x88
   2DDD 12                11986 	ld	(de),a
                          11987 ; genPlus
                          11988 ; genPlusIncr
   2DDE 11 CB 0A          11989 	ld	de,#_badguy5_ai + 0 + 243
                          11990 ; genAssign (pointer)
   2DE1 3E 88             11991 	ld	a,#0x88
   2DE3 12                11992 	ld	(de),a
                          11993 ; genPlus
                          11994 ; genPlusIncr
   2DE4 11 CC 0A          11995 	ld	de,#_badguy5_ai + 0 + 244
                          11996 ; genAssign (pointer)
   2DE7 3E 88             11997 	ld	a,#0x88
   2DE9 12                11998 	ld	(de),a
                          11999 ; genPlus
                          12000 ; genPlusIncr
   2DEA 11 CD 0A          12001 	ld	de,#_badguy5_ai + 0 + 245
                          12002 ; genAssign (pointer)
   2DED 3E 88             12003 	ld	a,#0x88
   2DEF 12                12004 	ld	(de),a
                          12005 ; genPlus
                          12006 ; genPlusIncr
   2DF0 11 CE 0A          12007 	ld	de,#_badguy5_ai + 0 + 246
                          12008 ; genAssign (pointer)
   2DF3 3E 88             12009 	ld	a,#0x88
   2DF5 12                12010 	ld	(de),a
                          12011 ; genPlus
                          12012 ; genPlusIncr
   2DF6 11 CF 0A          12013 	ld	de,#_badguy5_ai + 0 + 247
                          12014 ; genAssign (pointer)
   2DF9 3E 88             12015 	ld	a,#0x88
   2DFB 12                12016 	ld	(de),a
                          12017 ; genPlus
                          12018 ; genPlusIncr
   2DFC 11 D0 0A          12019 	ld	de,#_badguy5_ai + 0 + 248
                          12020 ; genAssign (pointer)
   2DFF 3E 88             12021 	ld	a,#0x88
   2E01 12                12022 	ld	(de),a
                          12023 ; genPlus
                          12024 ; genPlusIncr
   2E02 11 D1 0A          12025 	ld	de,#_badguy5_ai + 0 + 249
                          12026 ; genAssign (pointer)
   2E05 3E 88             12027 	ld	a,#0x88
   2E07 12                12028 	ld	(de),a
                          12029 ; genPlus
                          12030 ; genPlusIncr
   2E08 11 D2 0A          12031 	ld	de,#_badguy5_ai + 0 + 250
                          12032 ; genAssign (pointer)
   2E0B 3E 88             12033 	ld	a,#0x88
   2E0D 12                12034 	ld	(de),a
                          12035 ; genPlus
                          12036 ; genPlusIncr
   2E0E 11 D3 0A          12037 	ld	de,#_badguy5_ai + 0 + 251
                          12038 ; genAssign (pointer)
   2E11 3E 88             12039 	ld	a,#0x88
   2E13 12                12040 	ld	(de),a
                          12041 ; genPlus
                          12042 ; genPlusIncr
   2E14 11 D4 0A          12043 	ld	de,#_badguy5_ai + 0 + 252
                          12044 ; genAssign (pointer)
   2E17 3E 88             12045 	ld	a,#0x88
   2E19 12                12046 	ld	(de),a
                          12047 ; genPlus
                          12048 ; genPlusIncr
   2E1A 11 D5 0A          12049 	ld	de,#_badguy5_ai + 0 + 253
                          12050 ; genAssign (pointer)
   2E1D 3E 88             12051 	ld	a,#0x88
   2E1F 12                12052 	ld	(de),a
                          12053 ; genPlus
                          12054 ; genPlusIncr
   2E20 11 E6 0A          12055 	ld	de,#_badguy5_ai + 0 + 270
                          12056 ; genAssign (pointer)
   2E23 3E 90             12057 	ld	a,#0x90
   2E25 12                12058 	ld	(de),a
                          12059 ; genPlus
                          12060 ; genPlusIncr
   2E26 11 E7 0A          12061 	ld	de,#_badguy5_ai + 0 + 271
                          12062 ; genAssign (pointer)
   2E29 3E 88             12063 	ld	a,#0x88
   2E2B 12                12064 	ld	(de),a
                          12065 ; genPlus
                          12066 ; genPlusIncr
   2E2C 11 E8 0A          12067 	ld	de,#_badguy5_ai + 0 + 272
                          12068 ; genAssign (pointer)
   2E2F 3E 80             12069 	ld	a,#0x80
   2E31 12                12070 	ld	(de),a
                          12071 ; genPlus
                          12072 ; genPlusIncr
   2E32 11 E9 0A          12073 	ld	de,#_badguy5_ai + 0 + 273
                          12074 ; genAssign (pointer)
   2E35 3E 78             12075 	ld	a,#0x78
   2E37 12                12076 	ld	(de),a
                          12077 ; genPlus
                          12078 ; genPlusIncr
   2E38 11 EA 0A          12079 	ld	de,#_badguy5_ai + 0 + 274
                          12080 ; genAssign (pointer)
   2E3B 3E 70             12081 	ld	a,#0x70
   2E3D 12                12082 	ld	(de),a
                          12083 ; genPlus
                          12084 ; genPlusIncr
   2E3E 11 EB 0A          12085 	ld	de,#_badguy5_ai + 0 + 275
                          12086 ; genAssign (pointer)
   2E41 3E 68             12087 	ld	a,#0x68
   2E43 12                12088 	ld	(de),a
                          12089 ; genPlus
                          12090 ; genPlusIncr
   2E44 11 EC 0A          12091 	ld	de,#_badguy5_ai + 0 + 276
                          12092 ; genAssign (pointer)
   2E47 3E 60             12093 	ld	a,#0x60
   2E49 12                12094 	ld	(de),a
                          12095 ; genPlus
                          12096 ; genPlusIncr
   2E4A 11 ED 0A          12097 	ld	de,#_badguy5_ai + 0 + 277
                          12098 ; genAssign (pointer)
   2E4D 3E 58             12099 	ld	a,#0x58
   2E4F 12                12100 	ld	(de),a
                          12101 ; genPlus
                          12102 ; genPlusIncr
   2E50 11 EE 0A          12103 	ld	de,#_badguy5_ai + 0 + 278
                          12104 ; genAssign (pointer)
   2E53 3E 60             12105 	ld	a,#0x60
   2E55 12                12106 	ld	(de),a
                          12107 ; genPlus
                          12108 ; genPlusIncr
   2E56 11 EF 0A          12109 	ld	de,#_badguy5_ai + 0 + 279
                          12110 ; genAssign (pointer)
   2E59 3E 68             12111 	ld	a,#0x68
   2E5B 12                12112 	ld	(de),a
                          12113 ; genPlus
                          12114 ; genPlusIncr
   2E5C 11 F0 0A          12115 	ld	de,#_badguy5_ai + 0 + 280
                          12116 ; genAssign (pointer)
   2E5F 3E 70             12117 	ld	a,#0x70
   2E61 12                12118 	ld	(de),a
                          12119 ; genPlus
                          12120 ; genPlusIncr
   2E62 11 F1 0A          12121 	ld	de,#_badguy5_ai + 0 + 281
                          12122 ; genAssign (pointer)
   2E65 3E 78             12123 	ld	a,#0x78
   2E67 12                12124 	ld	(de),a
                          12125 ; genPlus
                          12126 ; genPlusIncr
   2E68 11 F2 0A          12127 	ld	de,#_badguy5_ai + 0 + 282
                          12128 ; genAssign (pointer)
   2E6B 3E 80             12129 	ld	a,#0x80
   2E6D 12                12130 	ld	(de),a
                          12131 ; genPlus
                          12132 ; genPlusIncr
   2E6E 11 F3 0A          12133 	ld	de,#_badguy5_ai + 0 + 283
                          12134 ; genAssign (pointer)
   2E71 3E 88             12135 	ld	a,#0x88
   2E73 12                12136 	ld	(de),a
                          12137 ;	main.c 877
                          12138 ; genAssign (pointer)
